== Step 2 [1/6]: Extract HellaSwag all-position prompt activations ==
`torch_dtype` is deprecated! Use `dtype` instead!
Loaded base metadata: 5000 rows (window_ids 0..4999)
Allocating output tensor: (5000, 128, 1024) fp16 = 1.31 GB

  0%|          | 0/5000 [00:00<?, ?it/s]
  0%|          | 1/5000 [00:00<15:49,  5.26it/s]
  0%|          | 4/5000 [00:00<06:11, 13.45it/s]
  0%|          | 7/5000 [00:00<04:43, 17.61it/s]
  0%|          | 10/5000 [00:00<04:12, 19.77it/s]
  0%|          | 13/5000 [00:00<03:49, 21.75it/s]
  0%|          | 16/5000 [00:00<03:32, 23.47it/s]
  0%|          | 19/5000 [00:00<03:22, 24.62it/s]
  0%|          | 23/5000 [00:01<03:14, 25.65it/s]
  1%|          | 26/5000 [00:01<03:12, 25.80it/s]
  1%|          | 30/5000 [00:01<02:59, 27.75it/s]
  1%|          | 34/5000 [00:01<02:49, 29.23it/s]
  1%|          | 38/5000 [00:01<02:48, 29.49it/s]
  1%|          | 41/5000 [00:01<02:58, 27.78it/s]
  1%|          | 44/5000 [00:01<02:55, 28.20it/s]
  1%|          | 47/5000 [00:01<02:53, 28.55it/s]
  1%|          | 51/5000 [00:01<02:38, 31.17it/s]
  1%|          | 55/5000 [00:02<02:46, 29.72it/s]
  1%|          | 59/5000 [00:02<02:40, 30.78it/s]
  1%|▏         | 63/5000 [00:02<02:36, 31.49it/s]
  1%|▏         | 67/5000 [00:02<02:33, 32.10it/s]
  1%|▏         | 71/5000 [00:02<02:27, 33.49it/s]
  2%|▏         | 75/5000 [00:02<02:30, 32.64it/s]
  2%|▏         | 79/5000 [00:02<02:32, 32.28it/s]
  2%|▏         | 83/5000 [00:02<02:29, 32.92it/s]
  2%|▏         | 87/5000 [00:03<02:34, 31.72it/s]
  2%|▏         | 91/5000 [00:03<02:37, 31.19it/s]
  2%|▏         | 95/5000 [00:03<02:32, 32.18it/s]
  2%|▏         | 99/5000 [00:03<02:29, 32.78it/s]
  2%|▏         | 103/5000 [00:03<02:34, 31.63it/s]
  2%|▏         | 107/5000 [00:03<02:36, 31.18it/s]
  2%|▏         | 111/5000 [00:03<02:34, 31.71it/s]
  2%|▏         | 115/5000 [00:03<02:25, 33.55it/s]
  2%|▏         | 119/5000 [00:04<02:25, 33.56it/s]
  2%|▏         | 123/5000 [00:04<02:19, 34.85it/s]
  3%|▎         | 127/5000 [00:04<02:15, 36.08it/s]
  3%|▎         | 131/5000 [00:04<02:23, 33.99it/s]
  3%|▎         | 135/5000 [00:04<02:24, 33.75it/s]
  3%|▎         | 139/5000 [00:04<02:20, 34.49it/s]
  3%|▎         | 143/5000 [00:04<02:18, 35.04it/s]
  3%|▎         | 147/5000 [00:04<02:19, 34.88it/s]
  3%|▎         | 151/5000 [00:05<02:18, 34.92it/s]
  3%|▎         | 155/5000 [00:05<02:19, 34.63it/s]
  3%|▎         | 159/5000 [00:05<02:20, 34.52it/s]
  3%|▎         | 163/5000 [00:05<02:24, 33.40it/s]
  3%|▎         | 167/5000 [00:05<02:18, 34.89it/s]
  3%|▎         | 171/5000 [00:05<02:21, 34.14it/s]
  4%|▎         | 175/5000 [00:05<02:19, 34.66it/s]
  4%|▎         | 179/5000 [00:05<02:29, 32.29it/s]
  4%|▎         | 183/5000 [00:05<02:34, 31.13it/s]
  4%|▎         | 187/5000 [00:06<02:31, 31.78it/s]
  4%|▍         | 191/5000 [00:06<02:26, 32.90it/s]
  4%|▍         | 195/5000 [00:06<02:24, 33.14it/s]
  4%|▍         | 199/5000 [00:06<02:27, 32.64it/s]
  4%|▍         | 203/5000 [00:06<02:21, 33.79it/s]
  4%|▍         | 207/5000 [00:06<02:19, 34.35it/s]
  4%|▍         | 211/5000 [00:06<02:17, 34.80it/s]
  4%|▍         | 215/5000 [00:06<02:18, 34.47it/s]
  4%|▍         | 219/5000 [00:07<02:23, 33.38it/s]
  4%|▍         | 223/5000 [00:07<02:23, 33.27it/s]
  5%|▍         | 227/5000 [00:07<02:22, 33.55it/s]
  5%|▍         | 231/5000 [00:07<02:22, 33.50it/s]
  5%|▍         | 235/5000 [00:07<02:26, 32.51it/s]
  5%|▍         | 239/5000 [00:07<02:24, 33.01it/s]
  5%|▍         | 243/5000 [00:07<02:21, 33.53it/s]
  5%|▍         | 247/5000 [00:07<02:17, 34.68it/s]
  5%|▌         | 251/5000 [00:07<02:14, 35.27it/s]
  5%|▌         | 255/5000 [00:08<02:10, 36.36it/s]
  5%|▌         | 259/5000 [00:08<02:12, 35.87it/s]
  5%|▌         | 263/5000 [00:08<02:16, 34.74it/s]
  5%|▌         | 267/5000 [00:08<02:21, 33.38it/s]
  5%|▌         | 271/5000 [00:08<02:20, 33.75it/s]
  6%|▌         | 275/5000 [00:08<02:20, 33.56it/s]
  6%|▌         | 279/5000 [00:08<02:20, 33.68it/s]
  6%|▌         | 283/5000 [00:08<02:16, 34.55it/s]
  6%|▌         | 287/5000 [00:09<02:15, 34.87it/s]
  6%|▌         | 291/5000 [00:09<02:23, 32.91it/s]
  6%|▌         | 295/5000 [00:09<02:17, 34.16it/s]
  6%|▌         | 299/5000 [00:09<02:15, 34.73it/s]
  6%|▌         | 303/5000 [00:09<02:15, 34.66it/s]
  6%|▌         | 307/5000 [00:09<02:15, 34.52it/s]
  6%|▌         | 311/5000 [00:09<02:17, 34.15it/s]
